type,occurrence,module,functionBoundaryOwner,line,column,snippet
return,10,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,130,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
if,6,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,141,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
return,11,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,149,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
if,7,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,160,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
return,12,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,168,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
return,13,36a-vehicle-damage-repair-v704.js,vehiclePerformanceV704,7,179,function vehiclePerformanceV704(vehicle=currentVehicleRef?.()){const d=vehicleDurabilityV704(vehicle);if(d<=0)return 0;if(d<20)return .28;if(d<45)return .55;if(d<70)return .78;return 1;}
return,15,13a-sports-kart-v704.js,vehiclePerformanceV704,8,5,return group;
if,8,36a-vehicle-damage-repair-v704.js,setVehicleDurabilityV704,9,37,"const id=vehicleIdV704(vehicle);if(!id)return 100;ensureVehicleDamageStateV704();const before=vehicleDurabilityV704(vehicle),after=clamp(Math.round(Number(value)||0),0,100);state.vehicles.partDurability[id]=after;state.vehicles.broken[id]=after<=0;"
return,16,36a-vehicle-damage-repair-v704.js,setVehicleDurabilityV704,9,44,"const id=vehicleIdV704(vehicle);if(!id)return 100;ensureVehicleDamageStateV704();const before=vehicleDurabilityV704(vehicle),after=clamp(Math.round(Number(value)||0),0,100);state.vehicles.partDurability[id]=after;state.vehicles.broken[id]=after<=0;"
if,9,39-gm-admin-panel.js,v704FieldLine,10,5,if(!state.gm||typeof state.gm!=='object')state.gm={};
return,17,13a-sports-kart-v704.js,v704FieldLine,10,35,"function v704FieldLine(w,d,x,z){return stableBox(w,.025,d,0xffffff,x,.205,z,worldGroup,4);}"
if,10,36a-vehicle-damage-repair-v704.js,v704CreateGoal,11,5,"if(vehicle?.group&&typeof applyWorldVehicleModulesToGroup==='function')applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id&&vehicleVisual&&typeof applyWorldVehicleModulesToGroup==='function')applyWorldVehicleModulesToGroup(vehicleVisual,id);"
if,12,39-gm-admin-panel.js,v704CreateGoal,11,5,if(!Array.isArray(state.gm.appliedGrantIds))state.gm.appliedGrantIds=[];
return,18,40-world-evolution-v702.js,v704CreateGoal,11,5,return state;
if,11,36a-vehicle-damage-repair-v704.js,v704CreateGoal,11,126,"if(vehicle?.group&&typeof applyWorldVehicleModulesToGroup==='function')applyWorldVehicleModulesToGroup(vehicle.group,id);if(player.vehicle&&player.car.id===id&&vehicleVisual&&typeof applyWorldVehicleModulesToGroup==='function')applyWorldVehicleModulesToGroup(vehicleVisual,id);"
return,19,36a-vehicle-damage-repair-v704.js,v704CreateGoal,12,5,return after;
for,1,13a-sports-kart-v704.js,v704CreateGoal,14,5,"for(let zi=-3;zi<=3;zi+=.75)box(1.8,.035,.035,net,side*-.9,1.1,zi,g);for(let yi=.25;yi<2.1;yi+=.38)box(1.8,.035,.035,net,side*-.9,yi,0,g);"
return,20,39-gm-admin-panel.js,spawnVehicleDebrisV704,14,5,return state.gm;
for,2,13a-sports-kart-v704.js,v704CreateGoal,14,74,"for(let zi=-3;zi<=3;zi+=.75)box(1.8,.035,.035,net,side*-.9,1.1,zi,g);for(let yi=.25;yi<2.1;yi+=.38)box(1.8,.035,.035,net,side*-.9,yi,0,g);"
if,13,36a-vehicle-damage-repair-v704.js,professionalTerrainHeightAt,15,5,"if(!worldGroup||VEHICLE_DAMAGE_V704.debris.length>=9)return;const heading=Number(player.car.heading||vehicle?.heading||0),count=Math.min(3,Math.max(1,Math.ceil(severity)));"
if,14,40-world-evolution-v702.js,professionalTerrainHeightAt,15,5,if(!Number.isFinite(x)||!Number.isFinite(z))return 0;
return,21,13a-sports-kart-v704.js,professionalTerrainHeightAt,15,5,return g;
return,23,40-world-evolution-v702.js,professionalTerrainHeightAt,15,49,if(!Number.isFinite(x)||!Number.isFinite(z))return 0;
return,22,36a-vehicle-damage-repair-v704.js,professionalTerrainHeightAt,15,58,"if(!worldGroup||VEHICLE_DAMAGE_V704.debris.length>=9)return;const heading=Number(player.car.heading||vehicle?.heading||0),count=Math.min(3,Math.max(1,Math.ceil(severity)));"
for,3,36a-vehicle-damage-repair-v704.js,professionalTerrainHeightAt,16,5,"for(let i=0;i<count;i++){const mesh=box(.22+Math.random()*.28,.12+Math.random()*.18,.34+Math.random()*.3,i%2?0x283747:0xd1d5db,player.x+(Math.random()-.5)*1.1,.55+Math.random()*.45,player.z+(Math.random()-.5)*1.1);mesh.userData.vehicleDebris=true;VEHICLE_DAMAGE_V704.debris.push({mesh,life:2.6+Math.random(),vx:(Math.random()-.5)*4+Math.sin(heading)*1.5,vy:2+Math.random()*2.2,vz:(Math.random()-.5)*4+Math.cos(heading)*1.5});}"
if,15,13a-sports-kart-v704.js,createSportsComplexV704,18,5,"if(SPORTS_V704.initialized)return world.sportsV704;const c=worldLayoutPoint('sports'),cx=c.x,cz=c.z,rx=26,rz=14;"
if,19,39-gm-admin-panel.js,updateVehicleDebrisV704,18,5,"if(!value){value=`device-${globalThis.crypto?.randomUUID?.()||`${Date.now().toString(36)}-${Math.random().toString(36).slice(2,12)}`}`;safeLocalSet(key,value);}"
if,20,40-world-evolution-v702.js,updateVehicleDebrisV704,18,5,"if(r<1.12&&z>82){const dome=Math.pow(Math.max(0,1-r/1.12),1.55)*15.5;const ridges=(Math.sin(x*.22)+Math.cos(z*.18))*1.05*Math.max(0,1-r);mountain=Math.max(0,dome+ridges);}"
return,24,13a-sports-kart-v704.js,createSportsComplexV704,18,32,"if(SPORTS_V704.initialized)return world.sportsV704;const c=worldLayoutPoint('sports'),cx=c.x,cz=c.z,rx=26,rz=14;"
for,4,36a-vehicle-damage-repair-v704.js,updateVehicleDebrisV704,18,40,"function updateVehicleDebrisV704(dt){for(let i=VEHICLE_DAMAGE_V704.debris.length-1;i>=0;i--){const p=VEHICLE_DAMAGE_V704.debris[i];p.life-=dt;p.vy-=8.5*dt;p.mesh.position.x+=p.vx*dt;p.mesh.position.y=Math.max(.08,p.mesh.position.y+p.vy*dt);p.mesh.position.z+=p.vz*dt;p.mesh.rotation.x+=dt*3;p.mesh.rotation.z+=dt*2.2;if(p.mesh.position.y<=.08){p.vx*=.82;p.vz*=.82;p.vy=0;}if(p.life<=0){worldGroup.remove(p.mesh);if(typeof disposeDetachedVisual==='function')disposeDetachedVisual(p.mesh);VEHICLE_DAMAGE_V704.debris.splice(i,1);}}}"
if,16,36a-vehicle-damage-repair-v704.js,updateVehicleDebrisV704,18,320,"function updateVehicleDebrisV704(dt){for(let i=VEHICLE_DAMAGE_V704.debris.length-1;i>=0;i--){const p=VEHICLE_DAMAGE_V704.debris[i];p.life-=dt;p.vy-=8.5*dt;p.mesh.position.x+=p.vx*dt;p.mesh.position.y=Math.max(.08,p.mesh.position.y+p.vy*dt);p.mesh.position.z+=p.vz*dt;p.mesh.rotation.x+=dt*3;p.mesh.rotation.z+=dt*2.2;if(p.mesh.position.y<=.08){p.vx*=.82;p.vz*=.82;p.vy=0;}if(p.life<=0){worldGroup.remove(p.mesh);if(typeof disposeDetachedVisual==='function')disposeDetachedVisual(p.mesh);VEHICLE_DAMAGE_V704.debris.splice(i,1);}}}"
if,17,36a-vehicle-damage-repair-v704.js,updateVehicleDebrisV704,18,375,"function updateVehicleDebrisV704(dt){for(let i=VEHICLE_DAMAGE_V704.debris.length-1;i>=0;i--){const p=VEHICLE_DAMAGE_V704.debris[i];p.life-=dt;p.vy-=8.5*dt;p.mesh.position.x+=p.vx*dt;p.mesh.position.y=Math.max(.08,p.mesh.position.y+p.vy*dt);p.mesh.position.z+=p.vz*dt;p.mesh.rotation.x+=dt*3;p.mesh.rotation.z+=dt*2.2;if(p.mesh.position.y<=.08){p.vx*=.82;p.vz*=.82;p.vy=0;}if(p.life<=0){worldGroup.remove(p.mesh);if(typeof disposeDetachedVisual==='function')disposeDetachedVisual(p.mesh);VEHICLE_DAMAGE_V704.debris.splice(i,1);}}}"
if,18,36a-vehicle-damage-repair-v704.js,updateVehicleDebrisV704,18,415,"function updateVehicleDebrisV704(dt){for(let i=VEHICLE_DAMAGE_V704.debris.length-1;i>=0;i--){const p=VEHICLE_DAMAGE_V704.debris[i];p.life-=dt;p.vy-=8.5*dt;p.mesh.position.x+=p.vx*dt;p.mesh.position.y=Math.max(.08,p.mesh.position.y+p.vy*dt);p.mesh.position.z+=p.vz*dt;p.mesh.rotation.x+=dt*3;p.mesh.rotation.z+=dt*2.2;if(p.mesh.position.y<=.08){p.vx*=.82;p.vz*=.82;p.vy=0;}if(p.life<=0){worldGroup.remove(p.mesh);if(typeof disposeDetachedVisual==='function')disposeDetachedVisual(p.mesh);VEHICLE_DAMAGE_V704.debris.splice(i,1);}}}"
return,25,39-gm-admin-panel.js,applyVehicleImpactDamageV704,19,5,"return String(value).slice(0,96);"
if,22,40-world-evolution-v702.js,applyVehicleImpactDamageV704,20,16,"let dune=0;if(x>70&&z>-61&&z<-24){const a=Math.max(0,1-Math.hypot((x-91)/25,(z+42)/20));dune=Math.max(0,Math.sin((x+z)*.12)*.45+.55)*a*2.1;}"
if,21,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,20,50,"const speed=Math.abs(Number(impactSpeed||0));if(speed<1.2)return vehicleDurabilityV704(vehicle);const before=Number.isFinite(Number(baseline))?clamp(Number(baseline),0,100):vehicleDurabilityV704(vehicle),damage=speed<4?4:speed<8?10:speed<12?20:speed<16?35:before,after=setVehicleDurabilityV704(vehicle,before-damage,speed>=16?'destructive-impact':speed>=12?'strong-impact':'impact');"
return,26,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,20,63,"const speed=Math.abs(Number(impactSpeed||0));if(speed<1.2)return vehicleDurabilityV704(vehicle);const before=Number.isFinite(Number(baseline))?clamp(Number(baseline),0,100):vehicleDurabilityV704(vehicle),damage=speed<4?4:speed<8?10:speed<12?20:speed<16?35:before,after=setVehicleDurabilityV704(vehicle,before-damage,speed>=16?'destructive-impact':speed>=12?'strong-impact':'impact');"
if,23,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,5,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
return,28,40-world-evolution-v702.js,gmGrantSummary,21,5,"return Math.max(0,mountain,dune);"
if,24,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,59,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
if,25,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,138,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
if,26,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,402,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
else,1,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,492,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
if,27,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,497,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
else,2,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,601,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
return,27,36a-vehicle-damage-repair-v704.js,applyVehicleImpactDamageV704,21,674,"if(speed>=8)spawnVehicleDebrisV704(vehicle,damage/12);if(after<=0){player.car.speed=0;player.vx=0;player.vz=0;player.car.broken=true;if(typeof stopEngineSound==='function')stopEngineSound();vibrate([70,60,90]);toast('O veículo quebrou. Ele não pode continuar: repare ou solicite reboque.','warn',3600);setTimeout(()=>{const active=typeof currentVehicleRef==='function'?currentVehicleRef():vehicle;if(player.vehicle&&vehicleBrokenV704(active))openBrokenVehicleOptionsV704(active);},650);}else if(after<25)toast(`Veículo muito danificado: ${after}% de integridade. Procure a oficina.`,'warn',2800);else toast(`Batida: integridade ${after}%.`,'warn',1300);saveState(true);return after;"
for,5,13a-sports-kart-v704.js,gmGrantSummary,22,5,for(let i=0;i<88;i++){
if,29,39-gm-admin-panel.js,gmGrantSummary,22,20,const parts=[];if(gmPositiveInt(grant.coins))parts.push(`🪙 +${gmPositiveInt(grant.coins)}`);
if,28,00-runtime-foundation.js,gmGrantSummary,22,79,"const lerpAngle = (a, b, t) => { let d=((b-a+Math.PI)%(Math.PI*2))-Math.PI; if(d<-Math.PI)d+=Math.PI*2; return a+d*t; };"
return,29,00-runtime-foundation.js,gmGrantSummary,22,107,"const lerpAngle = (a, b, t) => { let d=((b-a+Math.PI)%(Math.PI*2))-Math.PI; if(d<-Math.PI)d+=Math.PI*2; return a+d*t; };"
for,7,39-gm-admin-panel.js,nearestRepairableVehicleV704,23,5,"for(const[key,value]of Object.entries(grant.items||{})){const amount=gmPositiveInt(value);if(!amount)continue;const meta=GM_ITEM_CATALOG[key]||{icon:'🎁',label:key};parts.push(`${meta.icon} ${meta.label} +${amount}`);}"
for,6,36a-vehicle-damage-repair-v704.js,nearestRepairableVehicleV704,23,71,"function nearestRepairableVehicleV704(){let best=null,dist=Infinity;for(const v of world.vehicles||[]){const x=v===currentVehicleRef?.()?player.x:Number(v.group?.position?.x??v.x),z=v===currentVehicleRef?.()?player.z:Number(v.group?.position?.z??v.z),d=Math.hypot(player.x-x,player.z-z);if(d<dist){dist=d;best=v;}}return best;}"
if,31,39-gm-admin-panel.js,nearestRepairableVehicleV704,23,95,"for(const[key,value]of Object.entries(grant.items||{})){const amount=gmPositiveInt(value);if(!amount)continue;const meta=GM_ITEM_CATALOG[key]||{icon:'🎁',label:key};parts.push(`${meta.icon} ${meta.label} +${amount}`);}"
if,30,36a-vehicle-damage-repair-v704.js,nearestRepairableVehicleV704,23,290,"function nearestRepairableVehicleV704(){let best=null,dist=Infinity;for(const v of world.vehicles||[]){const x=v===currentVehicleRef?.()?player.x:Number(v.group?.position?.x??v.x),z=v===currentVehicleRef?.()?player.z:Number(v.group?.position?.z??v.z),d=Math.hypot(player.x-x,player.z-z);if(d<dist){dist=d;best=v;}}return best;}"
return,30,36a-vehicle-damage-repair-v704.js,nearestRepairableVehicleV704,23,317,"function nearestRepairableVehicleV704(){let best=null,dist=Infinity;for(const v of world.vehicles||[]){const x=v===currentVehicleRef?.()?player.x:Number(v.group?.position?.x??v.x),z=v===currentVehicleRef?.()?player.z:Number(v.group?.position?.z??v.z),d=Math.hypot(player.x-x,player.z-z);if(d<dist){dist=d;best=v;}}return best;}"
return,31,39-gm-admin-panel.js,repairVehicleV704,24,5,return parts.join(' • ');
for,8,13a-sports-kart-v704.js,v702TextureMaterial,24,7,"for(const [off,width,matl] of [[0,5.2,track],[-2.0,.09,trackLine],[2.0,.09,trackLine]]){"
if,32,00-runtime-foundation.js,repairVehicleV704,25,54,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
return,32,00-runtime-foundation.js,repairVehicleV704,25,150,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
catch,1,00-runtime-foundation.js,repairVehicleV704,25,163,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
if,33,36a-vehicle-damage-repair-v704.js,repairVehicleV704,25,169,"const vehicle=typeof idOrVehicle==='object'?idOrVehicle:(vehicleMaybe||vehicleById?.(String(idOrVehicle))),id=typeof idOrVehicle==='string'?idOrVehicle:vehicle?.id;if(!id)return false;ensureVehicleDamageStateV704();const current=vehicleDurabilityV704(vehicle||{id});if(current>=100){toast('Este veículo já está em perfeito estado.','good');return true;}"
return,33,00-runtime-foundation.js,repairVehicleV704,25,169,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
return,34,36a-vehicle-damage-repair-v704.js,repairVehicleV704,25,176,"const vehicle=typeof idOrVehicle==='object'?idOrVehicle:(vehicleMaybe||vehicleById?.(String(idOrVehicle))),id=typeof idOrVehicle==='string'?idOrVehicle:vehicle?.id;if(!id)return false;ensureVehicleDamageStateV704();const current=vehicleDurabilityV704(vehicle||{id});if(current>=100){toast('Este veículo já está em perfeito estado.','good');return true;}"
if,34,36a-vehicle-damage-repair-v704.js,repairVehicleV704,25,271,"const vehicle=typeof idOrVehicle==='object'?idOrVehicle:(vehicleMaybe||vehicleById?.(String(idOrVehicle))),id=typeof idOrVehicle==='string'?idOrVehicle:vehicle?.id;if(!id)return false;ensureVehicleDamageStateV704();const current=vehicleDurabilityV704(vehicle||{id});if(current>=100){toast('Este veículo já está em perfeito estado.','good');return true;}"
catch,2,40-world-evolution-v702.js,repairVehicleV704,25,306,"try{material.map=loadWorldTexture(pack,'basecolor',{repeat,color:true,nearest:!!options.nearest});material.normalMap=loadWorldTexture(pack,'normal',{repeat});material.roughnessMap=loadWorldTexture(pack,'roughness',{repeat});material.normalScale.set(options.normalScale??.45,options.normalScale??.45);}catch(error){material.userData.textureFallback=true;}"
return,35,36a-vehicle-damage-repair-v704.js,repairVehicleV704,25,345,"const vehicle=typeof idOrVehicle==='object'?idOrVehicle:(vehicleMaybe||vehicleById?.(String(idOrVehicle))),id=typeof idOrVehicle==='string'?idOrVehicle:vehicle?.id;if(!id)return false;ensureVehicleDamageStateV704();const current=vehicleDurabilityV704(vehicle||{id});if(current>=100){toast('Este veículo já está em perfeito estado.','good');return true;}"
if,35,00-runtime-foundation.js,repairVehicleV704,26,54,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
return,39,40-world-evolution-v702.js,gmNormalizeIncomingGrant,26,71,"material.userData={...(material.userData||{}),otthiV702Pack:pack};return material;"
return,36,00-runtime-foundation.js,repairVehicleV704,26,138,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
catch,3,00-runtime-foundation.js,repairVehicleV704,26,151,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
if,36,36a-vehicle-damage-repair-v704.js,repairVehicleV704,26,151,"const missing=100-current,coins=Math.max(8,Math.ceil(missing*.42)),stone=Math.max(1,Math.ceil(missing/35)),wood=Math.max(1,Math.ceil(missing/50));if(state.profile.coins<coins||(state.inventory.stone||0)<stone||(state.inventory.wood||0)<wood){toast(`Reparo exige ${coins} moedas, ${stone} pedra(s) e ${wood} madeira(s).`,'warn',3000);return false;}"
return,37,00-runtime-foundation.js,repairVehicleV704,26,157,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
