OTTHI World Edu V646.7
Lista exata de diferenças em relação ao ZIP V646.6 recebido

Adicionados: 11
Modificados: 53
Removidos: 0
Total: 64

Formato: STATUS | CAMINHO | SHA-256 ORIGINAL | SHA-256 V646.7 | BYTES V646.7
ADICIONADO | docs/RELATORIO-PRESERVACAO-V6466-V6467.md | - | d08228a426a60900312b14da68fd7d06a7baee4f024afd92b4d991ac21776085 | 3142
MODIFICADO | docs/VALIDACAO-ESTRUTURAL-V646.json | 61522533ed77c4bf70f2b9fe019ebd4203a5e16077e6863a821aad3d5bf0be1d | b26aec7b1e7fb879a8c129e5c2634ae125fcbab4bf845e19ea6a57c1a0ef22d3 | 47924
MODIFICADO | docs/VALIDACAO-ESTRUTURAL-V646.md | 56a1391b891e97ae771854c6e32fbc5694a78ae00d0ae6ca68f6c6724ed9a63d | 52317e873343d935ac6ced009fcc6362b93dc9e39be2818e396b499d760d5b47 | 33011
MODIFICADO | index.html | d22920b126d8ad285a0ee06ab675e2cb5316a939615850f933d094f76f8fcaca | 61b95b4798b0d8e88a54d6c55661c6aebd1335b45b9b6de0d19bd20549aa00a0 | 14285
MODIFICADO | manifest.webmanifest | 4ae253a5ec1c9841c04a2338caf3c8d188e198133f3d3d6e7724e177cee8d443 | 85cfae7863b77c628c3de5e9007c5f7f08a773295ab4477619e27ce4e9e706ab | 774
MODIFICADO | release-manifest.json | d6c7549ce4e6df96f098946736bca595a6845b2f2583884ebb3cf1ea49e84a28 | a23df567314be8ad51d01901a80c9fb5825124385066247ccb8c4308092ce46d | 2130
MODIFICADO | src/module-order.json | 0c3c4bfa29f5b1b4a6d7a26373a3594418d4abbd9c5e5d2c4ec06dca53b87858 | 533af074de5fd8c1a7c780044c23546f860d21ea0ebe60a7d81031c075623a04 | 14607
MODIFICADO | src/modules/00-runtime-foundation.js | 34c5235bff65240cc6062c14558d864202920df12d0a8222e494fde0cb99f073 | 3cb93457034f0fca8f396503c29f643ce79efd7a9ea3ffe814cd4c3e78647600 | 4838
ADICIONADO | src/modules/00a-visual-foundation-avatar-v2.js | - | 74dd13a4c90cd062de237d4a80881c668d5d88c9056a324004e18ed8341b138b | 13389
MODIFICADO | src/modules/01-build-persistence.js | 7d4787b9637b2e5a1f4a48947ad503a5ae82f5d409004a6014fd2cbb7427791a | 0a6d41654c7d59d611311af95debc894b6f21a600c3e902beb6db8927091f6dd | 10629
MODIFICADO | src/modules/02-state-save-cloud-account.js | 6177cbf6b394447fa2021e4f15a57f5f980662ee4ea55745ede06993ec1b2598 | cf6a7fb400ed0de17da7c91b1312003fc05a1369c3feb9ee9327c28ed69b5862 | 29343
MODIFICADO | src/modules/05-avatar-life-customization.js | d1a4eda84c1c273d4634ad6aa32ad5d18f4fd3c1bfbe3a77faa22ca922a7b647 | 2f9bf3d2846edd7e365319a7ecf67b29021f164a1a1bd1cc96d32397c9812f54 | 10727
MODIFICADO | src/modules/09-responsive-ar-quality-diagnostics.js | fa6120c69f25e2a1b97ffc96595aaee50507c2ae1eca3321c252ddf31af44f1e | 07afe3b0bda9c473dbff4af3ce666aaf6c55f49dc7af830aad17ecb380682007 | 24136
MODIFICADO | src/modules/11-render-materials-player-model.js | 07e5b0345b04f1b1632dade23d5e06a0bd275328892ab51182132d7c1aa616c8 | d5c101cbaba724b3f06ec25a3740ea1628d909f9770cd605d1b1d5dc14eb81dc | 34685
MODIFICADO | src/modules/12-world-resources-nature.js | c13c0b14823009404b599d4adfda4dd22023834294040cb4b053d64c6442c712 | 90d4e2d98840f018e7f604ef50fceeb45e6b1eb7b5ac6a8a9c20cce655bcd14a | 18455
MODIFICADO | src/modules/13-houses-npcs-vehicles-base.js | df5f4a5e699fc29efb25ebfdb43e69733478ac7da4ddddb973ed00603623b3dd | a25d89013f401c9947d1ac1587e6c3520fbaf276352d5b9382459c47fc4b8332 | 29330
MODIFICADO | src/modules/14-world-district-decoration.js | d6bd43563f059c7dbdfedb7aca96d72611926eff8ae4c8ff14d5e6eae45ea7ed | 96c9ec5985cf4054d036cba8168021bfabc797c50f5b6765d056bbd899ddf8a6 | 11993
MODIFICADO | src/modules/15-transit-bus-metro.js | d2375a261b437fbd99acbe453e382b1ecbbe0b3d7ef4267ab2f15a1c70959fc7 | d9736d2e4110bec7ca82d421efc6bf655a2db8474357267db8264f34da2da4e9 | 32897
MODIFICADO | src/modules/16-emergency-services.js | b02a38ac5138461347aa9814b1b92ecff02f88230f1eb12a7f4ac915db055e52 | c32e37f5dab341dbd653a429f10e7d1947eb1c5cdd25b9de3e664d60e943b0bd | 42535
MODIFICADO | src/modules/19-campfire-hunting-house-extensions.js | d01d6cae478b28fa371f542c053e912d62abed44081df711a065ddb21e60eda3 | e9d676748a40c152da3bb8f7e8116de05b21dd96d42b30617180916bb396e574 | 32660
MODIFICADO | src/modules/23-vehicle-effects-driving.js | f9736573a1e85cfb4e06f01ddb4f4cdd26ce56e4d5fa682323d29afddc885ad7 | f10b005776840d71e023a8333f2cc3b4cc348828e4fe3fc7d7db6d6f86e766ee | 17132
MODIFICADO | src/modules/28-multiplayer-social-online.js | 233114414cdd733eac9cd2b38dcb782743278b7e15867e9a63fda8f26d210956 | c3746d96fc914f705f4f0b8b35eb758be1a5a57eef3c24622f494386888f3f0c | 52729
MODIFICADO | sw.js | 0b5addc2489e2ec91c3ae53ef04b353f12f28de7e12a23a0eb979a25ec30542a | 21322bc01c0e340e14d07015c071729ead2afd48ebada46f9e9d9dcc3e4ed9bd | 9761
MODIFICADO | tools/build_project.py | c7382e8366e970b275d1e7b12ab6b056e17613e9ca777b0c1275caadb9d9b085 | 6eb845fe528535c5814d8b76c0edfa2d7ce0146abc6e734af26be50e9636a9cc | 7714
MODIFICADO | tools/test_v643_world_systems.py | 8e2cf35901c0e8e32ab9550745f33aa176e09bfd5b0981a57e6df43cfc044dfb | 96c84860b89e58d11e63d5672675a5448da2f1ed169db7f3853cf44fbd975fc2 | 3732
MODIFICADO | tools/test_v644_neighborhoods.py | 2363432a11a4a01c2ca4afc160626f9e0764c9db4eb41e3e26af548c33732f96 | 0bdbbf5bfdcce89ab176e724d3526435fea52557fbc6d441e6f024a9cc2fa699 | 6788
ADICIONADO | tools/test_v6467_visual_foundation.py | - | a1c2887bf706be10cdc4e1da25eb4946d5dc28eeb72dc165de1d94bf2bc07269 | 9128
MODIFICADO | tools/test_v646_release.py | e44bdb00cdc900ebf704f92d473f1397469dd7bf4ed41f80c4d036607e38f97a | f6a7fc4b9fc6579d4971795c93be800c25cf55e393eee6d93715c1d13e7ab5cd | 11483
MODIFICADO | tools/test_v646_runtime.js | b7aed5e7dc98fe93618e1c16839149d3e757509178633af030eb4822e1a5da2b | 44016ada1122c1ce86b6979a54649fa04c862a92314e554b5d29782837a028c2 | 8565
MODIFICADO | tools/validate_project.py | 16d475b8e824690144f689d95effb5a6d49d17e8ea8f9440cfbf478f3f2736fb | c690289ffcb4799fe523b991a97dbcd3f210b7e1bf8551a16475536e472f7590 | 14555
ADICIONADO | docs/ARQUIVOS-ALTERADOS-V6467.txt | - | (este relatório) | -
